id,time_observed_at,user_id,created_at,quality_grade,license,url,tag_list,description,latitude,longitude,scientific_name,common_name,iconic_taxon_name
106468904,2022-02-08 18:10:04 UTC,4033819,2022-02-10 01:48:05 UTC,research,CC-BY,https://www.inaturalist.org/observations/106468904,"","Ejemplar lastimado (y lamentablemente en unos 30 minutos aprox. encontrado muerto) al lado de la ruta 4, Salto",-31.0441409536,-56.9018710032,Guira guira,Pirincho,Aves
106550929,2022-02-11 14:47:41 UTC,5071058,2022-02-11 14:48:05 UTC,research,CC-BY,https://www.inaturalist.org/observations/106550929,"",,-34.7201983333,-54.4159066667,Conepatus chinga,Zorrino,Mammalia
106644041,2022-02-12 20:55:42 UTC,4033819,2022-02-13 00:51:02 UTC,research,CC-BY,https://www.inaturalist.org/observations/106644041,"",,-31.0079710281,-56.8798426911,Xenodon dorbignyi,Falsa Crucera de Hocico Respingado,Reptilia
106680623,2022-02-13 13:03:42 UTC,4033819,2022-02-13 15:29:54 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/106680623,"",,-31.0189238411,-56.8861861154,Adelphostigma occipitalis,,Reptilia
106716434,2022-02-12 17:51:01 UTC,4033819,2022-02-14 01:06:54 UTC,research,CC-BY,https://www.inaturalist.org/observations/106716434,"","Atropellada en la ruta 4, Artigas",-31.0084017853,-56.8800834194,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
106748829,2022-02-14 14:06:17 UTC,4033819,2022-02-14 16:45:23 UTC,research,CC-BY,https://www.inaturalist.org/observations/106748829,"","Atropellada en la ruta 4, Artigas",-31.049606103,-56.9071281329,Tyrannus savana,Tijereta,Aves
106854800,2022-02-16 13:22:03 UTC,5071058,2022-02-16 13:22:40 UTC,research,CC-BY,https://www.inaturalist.org/observations/106854800,"",,-34.820135,-54.611695,Lycalopex gymnocercus,Zorro Gris,Mammalia
106991923,2022-02-18 12:27:48 UTC,4033819,2022-02-18 20:31:28 UTC,research,CC-BY,https://www.inaturalist.org/observations/106991923,"",,-30.9528163135,-56.8346880376,Micrurus altirostris,Coralillo uruguaya,Reptilia
107006269,2022-02-18 22:01:04 UTC,4033819,2022-02-19 00:55:09 UTC,research,CC-BY,https://www.inaturalist.org/observations/107006269,"",,-30.968078903,-56.8486271426,Euphractus sexcinctus,Tatú peludo,Mammalia
107067887,2022-02-19 21:38:58 UTC,4033819,2022-02-19 22:41:44 UTC,research,CC-BY,https://www.inaturalist.org/observations/107067887,"",,-31.0085673059,-56.8803234771,Didelphis albiventris,Comadreja overa,Mammalia
107256767,2022-02-22 14:12:24 UTC,4033819,2022-02-22 15:51:45 UTC,research,CC-BY,https://www.inaturalist.org/observations/107256767,"",,-31.0173814375,-56.8852584064,Dasypus novemcinctus,Tatú,Mammalia
107705433,2022-03-01 11:11:07 UTC,4033819,2022-03-01 16:40:37 UTC,research,CC-BY,https://www.inaturalist.org/observations/107705433,"",,-31.0385895964,-56.8977430835,Adelphostigma occipitalis,,Reptilia
107708605,2022-03-01 11:48:09 UTC,4033819,2022-03-01 17:40:56 UTC,research,CC-BY,https://www.inaturalist.org/observations/107708605,"",,-31.0445626425,-56.902233772,Didelphis albiventris,Comadreja overa,Mammalia
107713846,2022-03-01 13:00:22 UTC,4033819,2022-03-01 19:17:36 UTC,research,CC-BY,https://www.inaturalist.org/observations/107713846,"",,-31.1646697797,-57.0400134847,Euphractus sexcinctus,Tatú peludo,Mammalia
107714874,2022-03-01 14:29:04 UTC,4033819,2022-03-01 19:39:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/107714874,"",,-31.0806537747,-56.9422757998,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
107737658,2022-02-28 19:22:00 UTC,1384163,2022-03-02 01:45:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107737658,"","",-32.6008744512,-56.4393475389,Procyon cancrivorus,Mano pelada,Mammalia
107797717,2022-03-02 11:36:51 UTC,4033819,2022-03-03 01:15:16 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/107797717,"",,-31.0365643117,-56.8973876908,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
107824778,2022-03-03 11:56:30 UTC,5071058,2022-03-03 14:57:05 UTC,research,CC-BY,https://www.inaturalist.org/observations/107824778,"",,-34.7125083333,-54.387425,Dasypus novemcinctus,Tatú,Mammalia
107903812,2022-03-04 11:33:16 UTC,4033819,2022-03-04 19:46:39 UTC,research,CC-BY,https://www.inaturalist.org/observations/107903812,"",,-31.0187681078,-56.8860784918,Tachymenis ocellata,,Reptilia
107914453,2022-03-04 20:34:47 UTC,4033819,2022-03-04 22:53:59 UTC,research,CC-BY,https://www.inaturalist.org/observations/107914453,"",,-31.0413352965,-56.8993178755,Oxyrhopus rhombifer rhombifer,,Reptilia
107914933,2022-03-04 20:53:38 UTC,4033819,2022-03-04 22:59:11 UTC,research,CC-BY,https://www.inaturalist.org/observations/107914933,"","Ejemplares atropellados en la ruta 4, Salto",-31.0556364763,-56.9141079113,Adelphostigma occipitalis,,Reptilia
107915178,2022-03-04 20:53:52 UTC,4033819,2022-03-04 23:02:57 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/107915178,"","Ejemplares atropellados en la ruta 4, Salto",-31.0551301062,-56.9135252014,Adelphostigma occipitalis,,Reptilia
108025854,2022-03-06 12:59:25 UTC,4033819,2022-03-06 14:43:54 UTC,research,CC-BY,https://www.inaturalist.org/observations/108025854,"",,-31.0438896055,-56.9016661495,Phrynops hilarii,Tortuga de laguna,Reptilia
108035415,2022-03-06 14:30:11 UTC,3322591,2022-03-06 17:02:32 UTC,research,CC-BY,https://www.inaturalist.org/observations/108035415,"",,-34.7866821289,-55.8535232542,Dryophylax hypoconia,Culebra Ojo de Gato,Reptilia
108179908,2022-03-08 16:02:09 UTC,4033819,2022-03-08 16:21:00 UTC,research,CC-BY,https://www.inaturalist.org/observations/108179908,"",,-30.9993048943,-56.8704710528,Erythrolamprus jaegeri,Culebra verde de vientre rojo,Reptilia
108179970,2022-03-08 16:04:24 UTC,4033819,2022-03-08 16:22:29 UTC,research,CC-BY,https://www.inaturalist.org/observations/108179970,"",,-30.9993048943,-56.8704710528,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
108335511,2022-03-10 21:39:36 UTC,4033819,2022-03-11 00:06:06 UTC,research,CC-BY,https://www.inaturalist.org/observations/108335511,"",,-31.0284676264,-56.8918137252,Erythrolamprus poecilogyrus,Culebra verde y amarilla,Reptilia
108425592,2022-03-11 19:34:24 UTC,4033819,2022-03-12 11:48:57 UTC,research,CC-BY,https://www.inaturalist.org/observations/108425592,"",,-30.9921871322,-56.8731566146,Helicops infrataeniatus,Culebra de los esteros,Reptilia
108425738,2022-03-11 19:58:04 UTC,4033819,2022-03-12 11:52:05 UTC,research,CC-BY,https://www.inaturalist.org/observations/108425738,"",,-30.9849768604,-56.8646690995,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
108512836,2022-03-13 13:06:58 UTC,4033819,2022-03-13 15:57:29 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/108512836,"",,-31.0365605771,-56.8974057958,Dryophylax hypoconia,Culebra Ojo de Gato,Reptilia
108513067,2022-03-13 13:55:30 UTC,4033819,2022-03-13 16:01:25 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/108513067,"",,-31.0054844375,-56.8785458431,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
108655807,2022-03-11 11:31:00 UTC,2044920,2022-03-15 14:47:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/108655807,"",atropellado en carretera,-31.6034125801,-56.8071783131,Euphractus sexcinctus,Tatú peludo,Mammalia
108717196,2022-03-15 21:04:01 UTC,4033819,2022-03-16 10:34:28 UTC,research,CC-BY,https://www.inaturalist.org/observations/108717196,"",,-30.9763646917,-56.8563321233,Conepatus chinga,Zorrino,Mammalia
108717735,2022-03-14 21:48:02 UTC,4033819,2022-03-16 10:55:52 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/108717735,"",,-30.9580943529,-56.8394677341,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
108761669,2022-03-16 22:02:42 UTC,4033819,2022-03-16 23:18:08 UTC,research,CC-BY,https://www.inaturalist.org/observations/108761669,"",,-30.9722346797,-56.8526256457,Tachymenis ocellata,,Reptilia
108896924,2022-03-18 15:09:52 UTC,4033819,2022-03-18 20:41:10 UTC,research,CC-BY,https://www.inaturalist.org/observations/108896924,"",,-30.9993048943,-56.8704710528,Xenodon dorbignyi,Falsa Crucera de Hocico Respingado,Reptilia
109056337,2022-03-20 13:52:58 UTC,4033819,2022-03-20 16:36:33 UTC,research,CC-BY,https://www.inaturalist.org/observations/109056337,"",,-31.0002903489,-56.8764188513,Tachymenis ocellata,,Reptilia
109056530,2022-03-20 13:56:09 UTC,4033819,2022-03-20 16:38:46 UTC,research,CC-BY,https://www.inaturalist.org/observations/109056530,"",,-30.9976926237,-56.875356026,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
109056770,2022-03-20 14:01:22 UTC,4033819,2022-03-20 16:41:48 UTC,research,CC-BY,https://www.inaturalist.org/observations/109056770,"",,-30.994452481,-56.8740521371,Tachymenis ocellata,,Reptilia
109057007,2022-03-20 14:06:56 UTC,4033819,2022-03-20 16:45:15 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/109057007,"",,-30.9908009375,-56.8721595034,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
109068014,2022-03-20 14:12:23 UTC,4033819,2022-03-20 18:27:37 UTC,research,CC-BY,https://www.inaturalist.org/observations/109068014,"",,-30.98832942,-56.8689475581,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
109068321,2022-03-20 14:15:13 UTC,4033819,2022-03-20 18:30:31 UTC,research,CC-BY,https://www.inaturalist.org/observations/109068321,"",,-30.9871777095,-56.8674686551,Xenodon dorbignyi,Falsa Crucera de Hocico Respingado,Reptilia
109097809,2022-03-20 20:38:30 UTC,4033819,2022-03-20 23:36:12 UTC,research,CC-BY,https://www.inaturalist.org/observations/109097809,"",,-30.9851277626,-56.8647271022,Psomophis obtusus,Culebra Castaña de Vientre Rojo,Reptilia
109182393,2022-03-21 20:57:50 UTC,4033819,2022-03-21 23:02:50 UTC,research,CC-BY,https://www.inaturalist.org/observations/109182393,"",,-30.9739609298,-56.8541809916,Tachymenis ocellata,,Reptilia
109182621,2022-03-21 21:52:09 UTC,4033819,2022-03-21 23:05:10 UTC,research,CC-BY,https://www.inaturalist.org/observations/109182621,"",,-30.9821246202,-56.8618504331,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
109236606,2022-03-20 20:35:00 UTC,5141848,2022-03-22 17:30:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/109236606,"",,-34.54829,-54.1038169722,Galictis cuja,Hurón,Mammalia
109282147,2022-03-22 20:58:45 UTC,4096291,2022-03-23 13:22:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/109282147,"",,-34.6685693527,-54.237799421,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
109403558,2022-03-24 18:14:57 UTC,4033819,2022-03-24 21:21:49 UTC,research,CC-BY,https://www.inaturalist.org/observations/109403558,"",,-31.007829645,-56.879745461,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
109843671,2022-03-29 15:27:46 UTC,4033819,2022-03-29 15:56:00 UTC,research,CC-BY,https://www.inaturalist.org/observations/109843671,"",,-30.9993048943,-56.8704710528,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
109921414,2022-03-30 14:00:35 UTC,2724995,2022-03-30 14:09:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/109921414,"","",-33.6409835696,-54.2711773882,Leopardus geoffroyi,Gato Montés,Mammalia
110055873,2022-03-31 14:18:08 UTC,4033819,2022-04-01 01:26:29 UTC,research,CC-BY,https://www.inaturalist.org/observations/110055873,"",,-30.9994043311,-56.8760852516,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
110395181,2022-04-02 12:19:07 UTC,4033819,2022-04-04 14:21:10 UTC,research,CC-BY,https://www.inaturalist.org/observations/110395181,"","Encontrada al lado de la ruta 4, Artigas.",-31.0278260791,-56.8914469332,Dasypus septemcinctus,Armadillo de siete bandas,Mammalia
110498377,2022-04-05 15:16:23 UTC,4033819,2022-04-05 16:40:57 UTC,research,CC-BY,https://www.inaturalist.org/observations/110498377,"",,-30.9993048943,-56.8704710528,Lygophis anomalus,Culebra de líneas amarillas,Reptilia
110738411,2022-04-07 12:27:13 UTC,1417397,2022-04-08 10:12:39 UTC,research,CC-BY,https://www.inaturalist.org/observations/110738411,"",,-32.5125782,-54.1251499997,Leopardus geoffroyi,Gato Montés,Mammalia
110798125,2022-04-08 20:36:54 UTC,4033819,2022-04-08 23:43:00 UTC,research,CC-BY,https://www.inaturalist.org/observations/110798125,"",,-30.9521308399,-56.8339464068,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
110799973,2022-04-07 20:45:52 UTC,4033819,2022-04-09 00:05:48 UTC,research,CC-BY,https://www.inaturalist.org/observations/110799973,"",,-30.9656944819,-56.8464853987,Micrurus altirostris,Coralillo uruguaya,Reptilia
110800188,2022-04-06 19:47:32 UTC,4033819,2022-04-09 00:08:40 UTC,research,CC-BY,https://www.inaturalist.org/observations/110800188,"",,-30.9844017053,-56.8638704717,Erythrolamprus poecilogyrus,Culebra verde y amarilla,Reptilia
111337353,2022-04-13 14:10:40 UTC,4033819,2022-04-13 19:08:09 UTC,research,CC-BY,https://www.inaturalist.org/observations/111337353,"",,-30.9766820458,-56.8567096442,Tachymenis ocellata,,Reptilia
111337945,2022-04-12 23:44:37 UTC,4033819,2022-04-13 19:13:19 UTC,research,CC-BY,https://www.inaturalist.org/observations/111337945,"",,-31.0085242016,-56.8801058829,Tachymenis ocellata,,Reptilia
111338194,2022-04-12 20:11:42 UTC,4033819,2022-04-13 19:16:02 UTC,research,CC-BY,https://www.inaturalist.org/observations/111338194,"",,-31.0071827862,-56.8793370947,Xenodon dorbignyi,Falsa Crucera de Hocico Respingado,Reptilia
111338446,2022-04-13 14:24:56 UTC,4033819,2022-04-13 19:18:11 UTC,research,CC-BY,https://www.inaturalist.org/observations/111338446,"",,-30.9817946366,-56.8615265563,Conepatus chinga,Zorrino,Mammalia
111339186,2022-04-12 19:20:47 UTC,4033819,2022-04-13 19:25:36 UTC,research,CC-BY,https://www.inaturalist.org/observations/111339186,"",,-31.0076345246,-56.8796354905,Tachymenis ocellata,,Reptilia
111339394,2022-04-12 19:18:51 UTC,4033819,2022-04-13 19:27:27 UTC,research,CC-BY,https://www.inaturalist.org/observations/111339394,"",,-31.0072276153,-56.8794061616,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
111339611,2022-04-11 18:04:45 UTC,4033819,2022-04-13 19:29:27 UTC,research,CC-BY,https://www.inaturalist.org/observations/111339611,"",,-30.9904520145,-56.871622391,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
111346255,2022-04-13 19:57:25 UTC,5284022,2022-04-13 20:34:27 UTC,research,CC0,https://www.inaturalist.org/observations/111346255,"",El ejemplar de encontraba muerto al  costado de la calle,-30.2328638967,-57.6075803116,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
111867171,2022-04-17 20:00:30 UTC,1353517,2022-04-18 01:03:57 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/111867171,"",Atropellada. Unos 30 cm de largo.,-34.8780013286,-56.0911689699,Erythrolamprus semiaureus,Culebra parda,Reptilia
111975382,2022-04-18 19:18:26 UTC,4033819,2022-04-18 21:35:42 UTC,research,CC-BY,https://www.inaturalist.org/observations/111975382,"",,-30.9783648101,-56.858240515,Lycalopex gymnocercus,Zorro Gris,Mammalia
112030323,2022-04-17 12:20:18 UTC,3438688,2022-04-19 11:40:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/112030323,"",Arroyado a la orilla sobre la ruta 3,-32.3832974267,-58.0354737863,Cerdocyon thous,Zorro De Monte,Mammalia
112100144,2022-04-19 21:14:35 UTC,4033819,2022-04-19 23:47:32 UTC,research,CC-BY,https://www.inaturalist.org/observations/112100144,"",,-30.9816629878,-56.861387752,Xenodon dorbignyi,Falsa Crucera de Hocico Respingado,Reptilia
116201328,2022-05-08 16:41:49 UTC,3906728,2022-05-09 00:12:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/116201328,"",,-34.6954569722,-54.3302539722,Bothrops alternatus,Crucera,Reptilia
117491781,2022-05-17 18:46:40 UTC,3438688,2022-05-17 19:39:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/117491781,"","Muy a menudo paso por esa parte de la ruta y siempre está el aroma de que ahí vivía, hoy desafortunadamente lo encontré arrollado a la orilla. ",-32.3807692757,-58.0375595391,Conepatus chinga,Zorrino,Mammalia
117942734,2022-05-20 20:35:40 UTC,3438688,2022-05-21 01:09:01 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/117942734,"",,-32.3915408196,-58.0285201594,Procyon cancrivorus,Mano pelada,Mammalia
118052739,2022-05-21 18:39:14 UTC,2477449,2022-05-21 18:48:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/118052739,"",Muerto en la carretera,-32.2777728416,-58.0922083386,Rhinella dorbignyi,Sapito Jardín,Amphibia
118388787,2022-05-23 16:24:10 UTC,5284022,2022-05-23 16:41:07 UTC,research,CC0,https://www.inaturalist.org/observations/118388787,"",,-32.3644326972,-57.235930413,Lycalopex gymnocercus,Zorro Gris,Mammalia
120990528,2022-06-09 18:39:44 UTC,1661153,2022-06-09 18:40:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/120990528,"",Muerto en Rta Interbalnearia ,-34.7879771839,-55.917468883,Pitangus sulphuratus,Benteveo,Aves
121280104,,2439287,2022-06-11 18:45:00 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/121280104,"",,-34.7278500749,-54.4364706427,Procyon cancrivorus,Mano pelada,Mammalia
124307060,2022-07-01 16:16:03 UTC,5434555,2022-07-01 22:14:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/124307060,"",Estaba en la orilla de un camino.,-34.8579006219,-55.1239030436,Didelphis albiventris,Comadreja overa,Mammalia
127435961,2022-07-22 18:16:00 UTC,1384163,2022-07-23 00:23:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/127435961,"","I could see two of them, today, dead on the side of the road :-(",-33.9058286542,-55.5905652862,Procyon cancrivorus,Mano pelada,Mammalia
128313442,2022-07-28 15:54:48 UTC,3322591,2022-07-28 16:03:41 UTC,research,CC-BY,https://www.inaturalist.org/observations/128313442,"","Encontrado atropellado en el medio de la ruta. Muy fresco, posiblemente atropellado esa misma mañana.",-33.0656661,-54.1559402,Tamandua tetradactyla,Tamanduá,Mammalia
130713650,2022-08-11 23:45:00 UTC,4794023,2022-08-14 00:43:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/130713650,"",Mano pelada atropellado ruta 7 km 82.500,-34.311512866,-55.7443023473,Procyon cancrivorus,Mano pelada,Mammalia
134577366,2014-06-14 14:18:00 UTC,1417397,2022-09-11 14:10:28 UTC,research,CC-BY,https://www.inaturalist.org/observations/134577366,"",,-34.7668733252,-55.7306149237,Didelphis albiventris,Comadreja overa,Mammalia
135506476,2022-09-16 16:22:41 UTC,3906728,2022-09-18 12:37:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/135506476,"",,-34.600028,-54.17047,Cerdocyon thous,Zorro De Monte,Mammalia
135506715,2022-09-16 16:21:01 UTC,3906728,2022-09-18 12:39:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/135506715,"",,-34.58787,-54.178769,Conepatus chinga,Zorrino,Mammalia
135726760,2022-09-17 19:33:19 UTC,3906728,2022-09-19 23:46:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/135726760,"",,-34.651769,-54.197743,Philodryas patagoniensis,Culebra del Pastizal,Reptilia
136060555,2022-09-22 17:34:15 UTC,5624167,2022-09-22 17:35:35 UTC,research,,https://www.inaturalist.org/observations/136060555,"",,-34.911165,-54.9690666667,Phalotris lemniscatus,,Reptilia
138959997,2022-10-16 12:22:43 UTC,2495933,2022-10-16 12:25:31 UTC,research,CC0,https://www.inaturalist.org/observations/138959997,"",,-31.0013830941,-56.1113229208,Tamandua tetradactyla,Tamanduá,Mammalia
138968848,2022-10-16 12:23:40 UTC,2513727,2022-10-16 13:53:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/138968848,"",Mismo individuo: https://www.naturalista.uy//observations/138959997,-31.0005698997,-56.1106654,Tamandua tetradactyla,Tamanduá,Mammalia
140296736,2022-10-28 16:58:42 UTC,2633413,2022-10-28 20:39:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/140296736,"",,-34.9431710744,-54.9398277327,Didelphis albiventris,Comadreja overa,Mammalia
140565610,2022-10-29 10:34:00 UTC,5284022,2022-10-30 20:23:20 UTC,research,CC0,https://www.inaturalist.org/observations/140565610,"","",-30.3133564227,-57.5777965131,Procyon cancrivorus,Mano pelada,Mammalia
140819263,2022-11-01 21:34:44 UTC,776050,2022-11-01 21:54:57 UTC,research,,https://www.inaturalist.org/observations/140819263,"",,-32.3801029722,-54.3889789722,Procyon cancrivorus,Mano pelada,Mammalia
142252587,2022-11-11 22:09:00 UTC,4527901,2022-11-17 23:28:41 UTC,research,CC-BY,https://www.inaturalist.org/observations/142252587,"","",-34.6410966667,-56.2460033333,Galictis cuja,Hurón,Mammalia
142616244,2022-11-22 18:19:21 UTC,3438688,2022-11-22 18:39:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/142616244,"",Muerto a la orilla de la ruta,-32.3811585969,-58.0374509096,Falco sparverius,Halconcito,Aves
143567303,2022-12-03 14:39:50 UTC,3322591,2022-12-03 15:18:26 UTC,research,CC-BY,https://www.inaturalist.org/observations/143567303,"",,-34.7748062,-55.8306589997,Didelphis albiventris,Comadreja overa,Mammalia
143676390,2022-12-04 18:44:23 UTC,3322591,2022-12-04 21:57:46 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/143676390,"",,-34.4792370997,-54.3384248997,Amphisbaena,,Reptilia
144146584,2022-12-11 13:01:14 UTC,2495933,2022-12-11 13:02:16 UTC,research,CC0,https://www.inaturalist.org/observations/144146584,"",,-31.3655994181,-55.6610326655,Cabassous tatouay,Tatú de Rabo Molle,Mammalia
145526821,2022-12-31 18:25:32 UTC,3322591,2022-12-31 20:29:28 UTC,research,CC-BY,https://www.inaturalist.org/observations/145526821,"",,-33.8275943,-54.7702547,Leopardus geoffroyi,Gato Montés,Mammalia
145689068,2015-10-19 23:37:00 UTC,2616302,2023-01-02 20:00:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145689068,"",,-34.7757132199,-55.746198,Didelphis albiventris,Comadreja overa,Mammalia
145690596,2015-10-20 20:31:00 UTC,2616302,2023-01-02 20:17:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145690596,"",,-34.7763515,-55.755161,Didelphis albiventris,Comadreja overa,Mammalia
145693660,2015-10-23 20:31:00 UTC,2616302,2023-01-02 20:55:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145693660,"",,-33.58037921,-56.36411974,Galictis cuja,Hurón,Mammalia
145693664,2015-10-24 00:35:00 UTC,2616302,2023-01-02 20:55:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145693664,"",,-32.43608,-55.958933,Lepus europaeus,Liebre europea,Mammalia
145693686,2015-10-23 20:31:00 UTC,2616302,2023-01-02 20:56:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145693686,"",,-33.58038001,-56.36412,Galictis cuja,Hurón,Mammalia
145760911,2015-10-24 19:51:00 UTC,2616302,2023-01-03 16:40:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145760911,"",,-32.4937276501,-55.895572,Lepus europaeus,Liebre europea,Mammalia
145761224,2015-10-24 20:51:00 UTC,2616302,2023-01-03 16:46:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145761224,"",,-32.17581705,-56.13201989,Lycalopex gymnocercus,Zorro Gris,Mammalia
145761225,2015-10-24 20:53:00 UTC,2616302,2023-01-03 16:46:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145761225,"",,-32.17772391,-56.13684139,Conepatus chinga,Zorrino,Mammalia
145779623,2015-10-27 02:26:00 UTC,2616302,2023-01-03 21:19:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145779623,"",,-31.5986182199,-55.7990327799,Procyon cancrivorus,Mano pelada,Mammalia
145779624,2015-10-27 02:36:00 UTC,2616302,2023-01-03 21:19:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145779624,"",,-31.6642461001,-55.9102537901,Salvator merianae,Lagarto Overo,Reptilia
145782536,2015-10-27 03:25:00 UTC,2616302,2023-01-03 22:05:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/145782536,"",,-31.87721202,-57.21894485,Lycalopex gymnocercus,Zorro Gris,Mammalia
146239904,2023-01-09 22:58:21 UTC,4527901,2023-01-10 00:37:20 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/146239904,"",,-34.6722919722,-56.213138,Caprimulgidae,Dormilones y parientes,Aves
146240060,2023-01-09 22:52:36 UTC,4527901,2023-01-10 00:40:56 UTC,research,CC-BY,https://www.inaturalist.org/observations/146240060,"",,-34.6816183972,-56.2018531,Troglodytes aedon,Ratonera,Aves
