Punto,Fecha,Hora,Especie,N,Observaciones
SG01-2,19-06-20,23:17:52,L. gymnocercus,1,pasa por enfrente y luego por atrás en el otro sentido 
SG01-2,20-06-20,05:00:21,L. europaeus,1,
SG01-2,20-06-20,19:26:22,L. gymnocercus,1,merodea buscando en el suelo
SG01-2,22-06-20,02:30:42,L. gymnocercus,1,
SG01-2,22-06-20,04:41:01,L. gymnocercus,1,
SG01-2,22-06-20,21:09:21,L. gymnocercus,1,
SG01-2,25-06-20,22:37:42,C. chinga,1,
SG01-2,26-06-20,02:40:57,C. chinga,1,2 individuos
SG01-2,26-06-20,22:33:21,L. gymnocercus,1,me genera duda con L. gymnocerus pero la forma de la cara y la cola me parece que en C.t
SG01-2,27-06-20,05:17:01,L. europaeus,1,
SG01-2,27-06-20,18:21:59,L. europaeus,1,
SG01-2,27-06-20,19:27:02,C. chinga,1,
SG01-2,27-06-20,20:24:22,L. europaeus,1,
SG01-2,27-06-20,22:34:43,L. europaeus,2,en EK000154 hay 2 ind?
SG01-2,27-06-20,23:22:51,L. gymnocercus,1,acá la cola si parece tener un punto negro mas arriba pero puede ser C.thous
SG01-2,28-06-20,22:02:56,L. europaeus,1,
SG01-2,29-06-20,00:28:12,L. geoffroyi,1,melánico
SG01-2,29-06-20,06:07:27,L. gymnocercus,1,
SG01-2,02-07-20,01:56:06,L. gymnocercus,1,
SG01-2,02-07-20,04:50:50,L. geoffroyi,1,
SG01-2,02-07-20,19:13:27,L. gymnocercus,1,
SG01-3,29-06-20,20:36:49,L. gymnocercus,1,este y el siguiente propongo zorro gris por el hábitat pero no sé... 
SG01-3,02-07-20,03:33:12,L. gymnocercus,1,por la cola pensaría zorro gris
SG03-2,21-06-20,13:21:36,M. gouazoubira,1,por la forma de la cola y porque en movimiento me parecen pintas blancas.
SG03-2,21-06-20,18:52:26,C. thous,1,por las patas negras si.husmeando los cebos
SG03-2,22-06-20,02:07:26,C. thous,1,
SG03-2,22-06-20,18:13:41,C. thous,1,husmeando los cebos. Muy oscuras
SG03-2,23-06-20,03:43:46,C. thous,1,husmando los cebos. 
SG03-2,23-06-20,22:49:00,C. thous,1,
SG03-2,24-06-20,16:03:08,M. gouazoubira,1,borrosa
SG03-2,26-06-20,15:30:47,M. gouazoubira,1,
SG03-2,02-07-20,23:05:45,C. thous,1,
SG04-2,19-06-20,18:32:06,C. chinga,1,
SG04-2,19-06-20,21:26:43,D. novemcinctus,1,
SG04-2,20-06-20,03:28:59,C. chinga,1,
SG04-2,20-06-20,11:21:56,L. europaeus,1,
SG04-2,20-06-20,20:04:16,C. thous,1,arancando presa de pollo (cebo)
SG04-2,22-06-20,03:24:23,C. chinga,1,
SG04-2,23-06-20,19:02:44,L. gymnocercus,1,
SG04-2,25-06-20,23:04:02,C. chinga,1,
SG04-2,26-06-20,19:03:16,L. gymnocercus,1,
SG04-2,26-06-20,19:44:23,L. gymnocercus,1,
SG04-2,28-06-20,02:02:14,M. gouazoubira,1,
SG04-2,02-07-20,22:37:54,C. chinga,1,borrosa
SG04-2,03-07-20,01:55:37,L. gymnocercus,1,
SG04-1,20-06-20,08:19:36,L. gymnocercus,1,
SG04-1,20-06-20,17:05:39,L. europaeus,1,
SG04-1,21-06-20,00:04:06,C. thous,1,huele mismo árbol donde se sube ratón
SG04-1,21-06-20,01:57:04,C. thous,1,"debe ser el mismo ind que vuelve a tratar de treparse al árbol varias veces, pasa por la cámara hasta las 02:18"
SG04-1,21-06-20,04:10:32,C. thous,1,
SG04-1,22-06-20,01:02:37,C. thous,1,
SG04-1,22-06-20,23:02:48,C. thous,1,
SG04-1,22-06-20,23:20:18,L. geoffroyi,1,
SG04-1,24-06-20,23:58:58,C. thous,1,
SG04-1,25-06-20,05:06:37,C. chinga,1,
SG04-1,25-06-20,23:24:51,C. thous,1,
SG04-1,28-06-20,01:29:00,C. chinga,1,
SG04-1,28-06-20,20:08:41,C. thous,1,
SG04-1,29-05-20,07:46:17,C. thous,1,despúes de esta hay varias fotos pero no identifico ningun animal
SG03-1,20-06-20,20:00:36,D. novemcinctus,1,
SG03-1,24-06-20,22:55:09,C. thous,1,
SG03-1,25-06-20,17:44:27,L. europaeus,1,
SG03-1,26-06-20,07:10:26,L. europaeus,1,
SG03-1,27-06-20,23:59:14,C. thous,1,hocico negro
SG03-1,28-06-20,21:35:13,D. novemcinctus,1,
SG04-3,21-06-20,07:02:40,C. thous,1,
SG04-3,22-06-20,17:17:49,L. europaeus,1,
SG04-3,24-06-20,03:33:46,C. thous,1,
SG04-3,26-06-20,16:12:43,L. europaeus,1,
SG04-3,26-06-20,18:57:45,C. thous,1,
SG04-3,26-06-20,19:18:51,C. thous,1,
SG04-3,27-06-20,12:42:06,L. europaeus,1,
SG04-3,27-06-20,20:09:40,L. gymnocercus,1,por la cola y le veo el vorde del labio blanco 
SG04-3,28-06-20,17:29:34,L. europaeus,1,
SG01-1,21-06-20,10:20:12,C. familiaris,1,
SG01-1,21-06-20,10:36:17,C. familiaris,1,
SG01-1,23-06-20,18:33:17,D. novemcinctus,1,
SG01-1,25-06-20,18:58:34,D. novemcinctus,1,
SG07-2,04-07-20,20:28:00,P. cancrivorus,1,
SG07-1,06-07-20,20:54:00,C. thous,1,tratando de agarrar el otro cebo
SG07-1,07-07-20,21:39:00,C. thous,1,
SG07-1,08-07-20,20:04:00,C. thous,1,
SG07-3,03-07-20,18:29:00,F. catus,1,tratando de agarrar cebo
SG07-3,04-07-20,06:33:00,F. catus,1,tratando de agarrar cebo
SG07-3,04-07-20,11:50:00,F. catus,1,
SG07-3,04-07-20,12:57:00,F. catus,1,
SG07-3,04-07-20,16:57:00,F. catus,1,
SG07-3,04-07-20,18:07:00,F. catus,1,
SG07-3,05-07-20,00:39:00,F. catus,1,
SG07-3,05-07-20,20:06:00,C. thous,2,en varias fotos se observan 2 individuos oliendo cebos
SG07-3,06-07-20,05:28:00,C. thous,1,
SG07-3,06-07-20,08:56:00,F. catus,1,
SG07-3,06-07-20,11:26:00,F. catus,1,
SG07-3,06-07-20,15:49:00,F. catus,1,
SG07-3,07-07-20,12:50:00,F. catus,1,
SG07-3,07-07-20,22:06:00,C. thous,1,
SG04-1,03-07-20,20:50:16,D. novemcinctus,1,
SG04-1,04-07-20,03:24:46,L. gymnocercus,1,
SG04-1,06-07-20,23:37:36,C. thous,1,
SG04-1,08-07-20,23:54:54,C. chinga,1,
SG04-1,15-07-20,06:05:24,L. gymnocercus,1,
SG04-1,19-07-20,07:47:36,L. gymnocercus,1,
SG04-1,20-07-20,07:10:52,L. wiedii,1,
SG04-1,20-07-20,17:44:45,L. wiedii,1,
SG04-1,23-07-20,06:27:17,L. geoffroyi,1,
SG04-3,06-07-20,15:14:14,L. europaeus,1,
SG04-3,08-07-20,08:21:00,L. europaeus,1,
SG04-3,17-07-20,02:52:56,L. geoffroyi,1,
SG04-3,17-07-20,23:35:27,D. novemcinctus,1,
SG04-3,22-07-20,17:59:23,L. europaeus,1,
SG03-1,04-07-20,03:56:49,C. thous,1,
SG03-1,05-07-20,23:44:50,C. thous,1,
SG03-1,07-07-20,08:12:24,L. europaeus,1,
SG03-1,10-07-20,08:46:50,L. europaeus,1,
SG03-1,10-07-20,17:18:59,L. europaeus,1,
SG03-1,10-07-20,21:08:14,C. thous,1,
SG03-1,12-07-20,06:45:18,M. gouazoubira,1,
SG03-1,12-07-20,19:21:05,D. novemcinctus,1,
SG03-1,16-07-20,18:17:54,L. europaeus,1,
SG03-1,17-07-20,05:08:59,C. thous,1,
SG03-1,17-07-20,21:23:20,D. novemcinctus,1,
SG03-1,30-07-20,13:36:19,A. axis,1,
SG03-1,30-07-20,16:02:31,A. axis,1,
SG03-1,02-08-20,04:52:12,L. geoffroyi,1,melánico
SG03-1,03-08-20,22:55:17,D. hybridus,1,
SG03-1,04-08-20,18:24:49,L. europaeus,1,
SG03-1,10-08-20,22:51:32,C. thous,1,
SG03-1,14-08-20,07:22:00,L. europaeus,1,
SG03-1,14-08-20,18:29:09,L. europaeus,1,
SG01-1,15-07-20,15:20:38,C. thous,1,
SG03-3,03-07-20,20:49:00,C. thous,1,
SG03-3,04-07-20,10:40:00,C. familiaris,1,
SG03-3,04-07-20,14:45:00,C. familiaris,1,
SG03-3,05-07-20,08:55:00,C. familiaris,1,
SG03-3,07-07-20,16:45:00,C. familiaris,1,
SG03-3,19-07-20,18:11:00,L. europaeus,1,
SG03-3,22-07-20,22:28:00,C. thous,1,
SG03-3,30-07-20,10:56:00,C. familiaris,1,
SG01-3,10-07-20,01:26:44,L. europaeus,1,
SG03-3,20-06-20,14:37:13,C. familiaris,1,"negro y blanco, pelo largo"
SG03-3,22-06-20,21:54:35,C. thous,1,
SG03-3,23-06-20,10:02:18,B. taurus,1,
SG03-3,23-06-20,11:43:54,B. taurus,1,
SG03-3,23-06-20,16:53:07,B. taurus,3,3 ind.
SG03-3,23-06-20,17:07:59,B. taurus,3,2 a 4 indiv (10 min)
SG03-3,23-06-20,18:20:57,B. taurus,2,2 indiv. (vaca + toro) (6 min)
LR01_1,13-11-20,21:33:00,D. novemcinctus,1,
LR01_1,14-11-20,01:01:00,D. novemcinctus,1,
LR01_1,14-11-20,01:06:00,D. novemcinctus,1,
LR01_1,14-11-20,19:48:00,C. chinga,1,4 mins. Entra y sale de cueva en el suelo
LR01_1,15-11-20,03:58:00,D. novemcinctus,1,
LR01_1,18-11-20,23:20:00,D. albiventris,1,oliendo cebo
LR01_1,19-11-20,00:51:00,D. albiventris,1,
LR01_1,20-11-20,23:44:00,L. geoffroyi,1,
LR01_1,21-11-20,15:20:00,L. gymnocercus,1,
LR01_1,22-11-20,07:32:00,C. familiaris,1,
LR01_1,22-11-20,07:50:00,L. gymnocercus,1,
LR01_1,23-11-20,06:02:00,L. gymnocercus,1,
LR01_1,23-11-20,18:38:00,L. geoffroyi,1,
LR01_1,24-11-20,23:17:00,D. albiventris,1,
LR01_1,25-11-20,00:14:00,D. novemcinctus,1,
LR01_1,25-11-20,10:56:00,L. gymnocercus,1,
LR01_1,25-11-20,16:22:00,A. axis,1,
LR01_1,26-11-20,16:17:00,L. gymnocercus,1,cola rara
LR01_1,28-11-20,14:04:00,L. gymnocercus,1,"Hembra con mamas inflamadas, flaca, recientemente parida. Ingresa por la izquierda, se echa frente a cámara y se va por trillo de la derecha. "
LR01_1,29-11-20,00:24:00,D. novemcinctus,1,
LR01_1,29-11-20,16:07:00,L. gymnocercus,1,
LR01_1,29-11-20,20:18:00,C. chinga,1,
LR01_1,29-11-20,20:39:00,E. sexcinctus,1,peludo
LR01_1,30-11-20,21:34:00,D. novemcinctus,1,
LR01_1,01-12-20,05:09:00,E. sexcinctus,1,
LR01_1,01-12-20,05:20:00,L. gymnocercus,1,
LR01_1,01-12-20,07:29:00,L. gymnocercus,1,Hembra madre con presa en la boca.
LR01_1,01-12-20,22:04:00,D. albiventris,1,huele mismo hoyo que olió el zorrillo
LR01_1,01-12-20,23:14:00,D. albiventris,1,"parece un ind distinto al anterior, es mas claro y menos peludo"
LR01_1,01-12-20,23:59:00,D. novemcinctus,1,
LR01_1,02-12-20,05:53:00,L. gymnocercus,1,
LR01_1,02-12-20,06:54:00,L. gymnocercus,1,
LR01_1,02-12-20,06:58:00,L. gymnocercus,1,"con presa en la boca, ¿nutria?"
LR01_1,02-12-20,20:08:00,C. chinga,1,
LR01_1,03-12-20,02:23:00,E. sexcinctus,1,
LR01_1,03-12-20,05:42:00,L. gymnocercus,1,
LR01_1,03-12-20,11:07:00,L. gymnocercus,1,cachorro
LR01_1,03-12-20,13:16:00,L. gymnocercus,1,adulto que se sienta frente a cámara
LR01_1,04-12-20,17:16:00,L. gymnocercus,1,cola rara
LR01_1,05-12-20,09:08:00,L. gymnocercus,1,cachorro
LR01_1,06-12-20,04:56:00,L. gymnocercus,1,
LR01_1,06-12-20,06:59:00,L. gymnocercus,1,Cola fina con presa en la boca.
LR01_1,06-12-20,07:00:00,L. gymnocercus,1,Adulto ¿hembra madre? con cachorro 
LR01_1,06-12-20,15:23:00,L. gymnocercus,1,cachorro
LR01_1,06-12-20,23:12:00,E. sexcinctus,1,
LR01_1,06-12-20,23:15:00,L. gymnocercus,1,hembra madre
LR01_1,07-12-20,02:26:00,C. chinga,1,
LR01_1,07-12-20,06:59:00,L. gymnocercus,1,hembra madre
LR01_1,07-12-20,09:03:00,L. gymnocercus,1,cachorro
LR01_1,07-12-20,13:29:00,L. gymnocercus,1,cachorro
LR01_1,08-12-20,01:54:00,L. gymnocercus,1,cola fina
LR01_1,08-12-20,05:46:00,L. gymnocercus,1,¿cola fina?
LR01_1,08-12-20,06:20:00,L. gymnocercus,1,cola fina
LR01_1,08-12-20,06:23:00,C. chinga,1,
LR01_1,08-12-20,06:37:00,L. gymnocercus,1,Cola fina con presa en la boca.
LR01_1,08-12-20,06:42:00,L. gymnocercus,1,"cola fina, va y viene. 5 min"
LR01_1,08-12-20,10:24:00,L. gymnocercus,1,cachorro
LR01_1,08-12-20,14:40:00,L. gymnocercus,2,"cachorro y adulto. Primero cachorro solo, luego ingresa adulto y se sientan frente a cámara. 3 min"
LR01_1,08-12-20,22:21:00,L. gymnocercus,1,cola fina
LR01_1,09-12-20,00:01:00,E. sexcinctus,1,
LR01_1,09-12-20,05:43:00,L. gymnocercus,1,cola fina
LR01_1,10-12-20,00:38:00,E. sexcinctus,1,
LR01_1,10-12-20,03:04:00,L. gymnocercus,1,
LR01_1,10-12-20,04:35:00,D. novemcinctus,1,
LR01_1,10-12-20,06:24:00,L. gymnocercus,1,cola rara
LR01_1,10-12-20,07:34:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,10-12-20,07:57:00,L. gymnocercus,1,cachorro cola negra
LR01_1,10-12-20,16:36:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,10-12-20,16:39:00,L. gymnocercus,3,"3 ind, madre con mamas inflamadas con los 2 cachorros. Por estas fotos, se obs que ""cola fina"" es la madre"
LR01_1,10-12-20,19:21:00,L. gymnocercus,1,cachorro
LR01_1,10-12-20,20:10:00,L. gymnocercus,1,
LR01_1,11-12-20,00:21:00,L. gymnocercus,1,
LR01_1,11-12-20,01:01:00,L. gymnocercus,1,
LR01_1,11-12-20,06:25:00,L. gymnocercus,3,"3 ind, 2 adultos y un cachorro"
LR01_1,11-12-20,06:30:00,L. gymnocercus,1,hembra madre se sienta frente a cámara
LR01_1,11-12-20,07:07:00,L. gymnocercus,1,F. rufus
LR01_1,11-12-20,07:09:00,L. gymnocercus,1,cachorro cola negra
LR01_1,11-12-20,17:11:00,L. gymnocercus,1,cachorro cola negra
LR01_1,11-12-20,23:48:00,L. gymnocercus,1,
LR01_1,12-12-20,08:27:00,L. gymnocercus,3,"3 ind, madre con los 2 cachorros"
LR01_1,12-12-20,09:02:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,12-12-20,13:03:00,L. gymnocercus,1,cola fina
LR01_1,12-12-20,18:52:00,L. gymnocercus,1,cachorro cola negra
LR01_1,12-12-20,20:38:00,C. chinga,1,
LR01_1,12-12-20,21:20:00,L. gymnocercus,1,con presa en la boca
LR01_1,12-12-20,21:54:00,L. gymnocercus,1,
LR01_1,13-12-20,02:53:00,L. gymnocercus,1,con presa en la boca
LR01_1,13-12-20, 6:19,L. gymnocercus,2,adulto y cachorro cola negra
LR01_1,13-12-20,08:01:00,L. gymnocercus,2,cachorro cola negra investigando el lugar
LR01_1,13-12-20,20:06:00,L. gymnocercus,1,
LR01_1,14-12-20,07:44:00,L. gymnocercus,1,cachorro cola negra
LR01_1,14-12-20,08:20:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,15-12-20,06:49:00,L. gymnocercus,1,
LR01_1,15-12-20,08:07:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,15-12-20,09:01:00,L. gymnocercus,1,cachorro
LR01_1,16-12-20,08:30:00,L. gymnocercus,1,cachorro
LR01_1,16-12-20,08:37:00,L. gymnocercus,3,3 ind. 4 mins. Pasa hembra con mamas inflamadas y luego otro ind. Éste se sienta y viene cachorro cola negra
LR01_1,16-12-20,12:19:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,16-12-20,17:17:00,L. gymnocercus,1,cola fina
LR01_1,16-12-20,20:23:00,C. chinga,1,
LR01_1,17-12-20,04:57:00,C. thous,1,
LR01_1,17-12-20,08:39:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,17-12-20,14:23:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,17-12-20,18:38:00,L. gymnocercus,1,
LR01_1,17-12-20,19:35:00,L. gymnocercus,1,
LR01_1,17-12-20,20:00:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,17-12-20,21:08:00,L. gymnocercus,1,
LR01_1,18-12-20,02:11:00,L. gymnocercus,1,cola fina
LR01_1,18-12-20,02:34:00,L. gymnocercus,1,cola fina
LR01_1,18-12-20,02:54:00,L. gymnocercus,1,Cola fina con presa en la boca.
LR01_1,18-12-20,03:10:00,L. gymnocercus,1,
LR01_1,18-12-20,07:50:00,L. gymnocercus,1,Cachorro punta de cola negra
LR01_1,18-12-20,17:25:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,18-12-20,20:17:00,C. chinga,1,husmeando hoyo
LR01_1,19-12-20,06:11:00,L. gymnocercus,1,cachorro punta de cola negra
LR01_1,19-12-20,06:46:00,L. gymnocercus,1,pasa para la derecha y luego para la izquierda
LR01_2,15-11-20,01:33:00,D. albiventris,1,
LR01_2,15-11-20,01:46:00,D. albiventris,1,
LR01_2,15-11-20,07:35:00,C. chinga,1,
LR01_2,16-11-20,22:38:00,D. albiventris,1,
LR01_2,17-11-20,03:12:00,A. axis,2,
LR01_2,17-11-20,04:34:00,D. novemcinctus,1,
LR01_2,17-11-20,04:51:00,C. chinga,1,
LR01_2,17-11-20,21:53:00,D. albiventris,1,
LR01_2,17-11-20,22:38:00,D. hybridus,1,
LR01_2,17-11-20,23:38:00,D. hybridus,1,
LR01_2,18-11-20,03:28:00,D. hybridus,1,
LR01_2,18-11-20,15:23:00,L. gymnocercus,1,
LR01_2,18-11-20,20:59:00,D. hybridus,1,
LR01_2,18-11-20,21:54:00,D. albiventris,1,
LR01_2,19-11-20,02:27:00,D. hybridus,1,
LR01_2,19-11-20,05:03:00,D. novemcinctus,1,
LR01_2,19-11-20,20:50:00,D. hybridus,1,
LR01_2,19-11-20,22:43:00,E. sexcinctus,1,
LR01_2,20-11-20,21:24:00,D. albiventris,1,
LR01_2,20-11-20,21:43:00,D. hybridus,2,
LR01_2,21-11-20,00:51:00,D. hybridus,1,
LR01_2,21-11-20,03:28:00,D. hybridus,2,
LR01_2,21-11-20,03:55:00,C. chinga,1,
LR01_2,21-11-20,05:23:00,D. hybridus,1,
LR01_2,22-11-20,19:14:00,L. gymnocercus,1,
LR01_2,22-11-20,23:01:00,D. hybridus,1,
LR01_2,24-11-20,04:34:00,C. chinga,1,
LR01_2,24-11-20,04:49:00,D. novemcinctus,1,
