Punto;Fecha;Hora;Especie;N;Observaciones
LR01_1;2020-12-18;7:50:00;L. gymnocercus;1;Cachorro punta de cola negra
LR01_1;2020-12-18;17:25:00;L. gymnocercus;1;cachorro punta de cola negra
LR01_1;2020-12-18;20:17:00;C. chinga;1;husmeando hoyo
LR01_1;2020-12-19;6:11:00;L. gymnocercus;1;cachorro punta de cola negra
LR01_1;2020-12-19;6:46:00;L. gymnocercus;1;pasa para la derecha y luego para la izquierda
LR01_2;2020-11-15;1:33:00;D. albiventris;1;
LR01_2;2020-11-15;1:46:00;D. albiventris;1;
LR01_2;2020-11-15;7:35:00;C. chinga;1;
LR01_2;2020-11-16;22:38:00;D. albiventris;1;
LR01_2;2020-11-17;3:12:00;A. axis;2;
LR01_2;2020-11-17;4:34:00;D. novemcinctus;1;
LR01_2;2020-11-17;4:51:00;C. chinga;1;
LR01_2;2020-11-17;21:53:00;D. albiventris;1;
LR01_2;2020-11-17;22:38:00;D. hybridus;1;
LR01_2;2020-11-17;23:38:00;D. hybridus;1;
LR01_2;2020-11-18;3:28:00;D. hybridus;1;
LR01_2;2020-11-18;15:23:00;L. gymnocercus;1;
LR01_2;2020-11-18;20:59:00;D. hybridus;1;
LR01_2;2020-11-18;21:54:00;D. albiventris;1;
LR01_2;2020-11-19;2:27:00;D. hybridus;1;
LR01_2;2020-11-19;5:03:00;D. novemcinctus;1;
LR01_2;2020-11-19;20:50:00;D. hybridus;1;
LR01_2;2020-11-19;22:43:00;E. sexcinctus;1;
LR01_2;2020-11-20;21:24:00;D. albiventris;1;
LR01_2;2020-11-20;21:43:00;D. hybridus;2;
LR01_2;2020-11-21;0:51:00;D. hybridus;1;
LR01_2;2020-11-21;3:28:00;D. hybridus;2;
LR01_2;2020-11-21;3:55:00;C. chinga;1;
LR01_2;2020-11-21;5:23:00;D. hybridus;1;
LR01_2;2020-11-22;19:14:00;L. gymnocercus;1;
LR01_2;2020-11-22;23:01:00;D. hybridus;1;
LR01_2;2020-11-24;4:34:00;C. chinga;1;
LR01_2;2020-11-24;4:49:00;D. novemcinctus;1;
LR01_2;2020-11-24;23:17:00;D. hybridus;1;
LR01_2;2020-11-25;4:09:00;D. hybridus;1;¿juvenil?
LR01_2;2020-11-25;9:54:00;D. novemcinctus;1;
LR01_2;2020-11-25;10:51:00;D. hybridus;1;
LR01_2;2020-11-25;18:15:00;L. gymnocercus;1;
LR01_2;2020-11-26;10:03:00;D. hybridus;1;
LR01_2;2020-11-27;4:35:00;C. thous;1;por patas bien negras atrás y porque me parece que la cola tiene bastante volumen
LR01_2;2020-11-27;15:05:00;D. hybridus;1;
LR01_2;2020-11-28;19:13:00;A. axis;1;
LR01_2;2020-11-29;21:06:00;L. geoffroyi;1;80% que es, pero esta lejos y se ve borroso con zoom
LR01_2;2020-11-30;0:16:00;E. sexcinctus;1;
LR01_2;2020-11-30;1:40:00;E. sexcinctus;1;
LR01_2;2020-11-30;17:00:00;C. thous;1;orinando
LR01_2;2020-11-30;20:34:00;C. chinga;1;
LR01_2;2020-12-01;2:34:00;D. novemcinctus;2;
LR01_2;2020-12-01;4:48:00;C. chinga;1;
LR01_2;2020-12-01;19:18:00;C. chinga;1;
LR01_2;2020-12-02;16:40:00;D. hybridus;1;husmeando hoyo
LR01_2;2020-12-02;19:48:00;C. chinga;1;
LR01_2;2020-12-03;4:25:00;C. chinga;1;
LR01_2;2020-12-03;4:27:00;E. sexcinctus;1;
LR01_2;2020-12-03;4:59:00;C. chinga;1;
LR01_2;2020-12-03;19:10:00;C. chinga;1;
LR01_2;2020-12-04;0:22:00;D. hybridus;1;juvenil, cerca del hoyo ¿cueva?
LR01_2;2020-12-04;3:01:00;D. novemcinctus;1;
LR01_2;2020-12-04;15:48:00;L. gymnocercus;1;
LR01_2;2020-12-04;19:25:00;L. gymnocercus;1;en el fondo se obs un animal desplazandose ¿zorillo?
LR01_2;2020-12-04;23:29:00;D. albiventris;1;
LR01_2;2020-12-05;16:39:00;D. hybridus;1;
LR01_2;2020-12-05;18:06:00;C. chinga;1;
LR01_2;2020-12-05;20:33:00;D. novemcinctus;1;
LR01_2;2020-12-06;0:20:00;D. hybridus;1;juvenil, cerca del hoyo ¿cueva?
LR01_2;2020-12-06;18:42:00;D. hybridus;1;
LR01_2;2020-12-06;21:08:00;D. albiventris;1;husmeando hoyo
LR01_2;2020-12-07;17:09:00;L. gymnocercus;1;
LR01_2;2020-12-07;17:40:00;D. hybridus;1;
LR01_2;2020-12-07;20:04:00;C. chinga;1;
LR01_2;2020-12-07;21:25:00;C. chinga;1;
LR01_2;2020-12-08;5:36:00;L. gymnocercus;1;con algo en la boca
LR01_2;2020-12-08;9:51:00;C. chinga;1;
LR01_2;2020-12-08;23:04:00;D. hybridus;1;juvenil
LR01_2;2020-12-08;23:59:00;D. hybridus;1;juvenil, cerca del hoyo ¿cueva?
LR01_2;2020-12-09;2:20:00;D. hybridus;1;juvenil
LR01_2;2020-12-09;4:43:00;C. chinga;1;
LR01_2;2020-12-10;4:36:00;D. hybridus;1;
LR01_2;2020-12-10;5:21:00;C. chinga;1;
LR01_2;2020-12-10;5:34:00;E. sexcinctus;1;
LR01_2;2020-12-10;18:17:00;L. gymnocercus;1;orinando
LR01_2;2020-12-10;19:54:00;C. chinga;1;
LR01_2;2020-12-11;0:02:00;D. albiventris;1;
LR01_2;2020-12-11;4:59:00;C. chinga;1;
LR01_2;2020-12-12;2:51:00;C. chinga;1;
LR01_2;2020-12-12;20:01:00;C. chinga;1;
LR01_2;2020-12-13;23:55:00;D. albiventris;1;
LR01_2;2020-12-14;2:38:00;D. hybridus;1;
LR01_2;2020-12-14;3:51:00;C. chinga;1;
LR01_2;2020-12-16;5:48:00;C. chinga;1;
LR01_2;2020-12-17;20:04:00;C. chinga;1;
LR01_2;2020-12-17;22:02:00;C. chinga;1;
LR01_2;2020-12-17;23:22:00;C. chinga;1;¿juvenil? Porque no tiene lineas blancas
LR01_2;2020-12-18;5:06:00;L. geoffroyi;1;
LR01_2;2020-12-18;11:45:00;L. geoffroyi;1;
LR01_2;2020-12-18;22:18:00;D. albiventris;1;husmeando hoyo
LR01_2;2020-12-18;22:20:00;L. geoffroyi;1;husmeando cerca del hoyo
LR01_2;2020-12-19;2:35:00;C. chinga;1;¿juvenil? Porque no tiene lineas blancas
LR01_2;2020-12-19;2:41:00;C. chinga;1;¿juvenil? Porque no tiene lineas blancas
LR01_2;2020-12-19;2:41:00;P. cancrivorus;1;
LR01_3;2020-11-15;16:55:00;L. gymnocercus;1;Buscando cebo y llevandoselo. También ave no id
LR01_3;2020-12-04;3:17:00;C. thous;1;
LR01_3;2020-12-07;20:22:00;L. gymnocercus;1;
LR01_3;2020-12-08;2:09:00;L. gymnocercus;1;
LR01_3;2020-12-09;20:01:00;L. gymnocercus;1;
LR01_3;2020-12-14;23:16:00;L. gymnocercus;1;
LR01_3;2020-12-16;1:38:00;D. hybridus;1;
LR01_3;2020-12-16;6:49:00;L. gymnocercus;1;
LG06_1;2020-09-24;13:31:46;L. gymnocercus;1;
LG06_1;2020-09-25;8:39:20;A. axis;4;4 indiv., todos sin hastas, uno parece cervatillo grande
LG06_1;2020-09-25;10:55:57;L. gymnocercus;1;(30 min)
LG06_1;2020-09-25;12:23:39;L. gymnocercus;1;
LG06_1;2020-09-25;12:41:28;L. gymnocercus;1;
LG06_1;2020-09-25;14:07:36;L. gymnocercus;1;
LG06_1;2020-09-25;15:18:31;L. gymnocercus;1;(4min)
LG06_1;2020-09-25;16:01:15;L. gymnocercus;1;
LG06_1;2020-09-25;16:19:13;L. gymnocercus;1;
LG06_1;2020-09-26;2:38:59;L. gymnocercus;1;
LG06_1;2020-09-27;1:50:05;A. axis;1;sin hastas
LG06_1;2020-09-28;0:20:33;D. novemcinctus;1;
LG06_1;2020-09-28;5:03:16;L. gymnocercus;1;
LG06_1;2020-09-28;6:29:26;L. gymnocercus;1;
LG06_1;2020-09-28;9:06:25;L. gymnocercus;1;
LG06_1;2020-09-28;22:01:14;A. axis;2;2 indiv. sin hastas, hembra + cervato?
LG06_1;2020-09-28;22:08:54;A. axis;2;2 indiv, aparentemente ambos sin hastas, distintos a los anteriores
LG06_1;2020-09-29;8:36:30;L. gymnocercus;1;
LG06_1;2020-09-29;10:18:12;L. gymnocercus;1;
LG06_1;2020-09-29;10:18:12;A. axis;1;sin hastas
LG06_1;2020-09-29;10:19:43;A. axis;1;hembra + cervato
LG06_1;2020-09-29;10:25:22;A. axis;1;
LG06_1;2020-09-30;9:00:58;L. gymnocercus;2;2 indiv.
LG06_1;2020-10-01;10:25:37;L. gymnocercus;1;
LG06_1;2020-10-01;10:52:59;A. axis;1;hastas cortas con terciopelo
LG06_1;2020-10-01;11:01:01;A. axis;2;2 indiv, uno hastas cortas-medias con terciopelo 2 ptas, otro hastas medias con terciopelo 3 ptas (una pta muy corta)
LG06_1;2020-10-01;15:07:22;A. axis;2;2 indiv, sin hastas
LG06_1;2020-10-02;6:20:45;A. axis;1;
LG06_1;2020-10-02;17:55:59;L. gymnocercus;1;
LG06_1;2020-10-03;12:33:56;L. gymnocercus;1;
LG06_1;2020-10-04;8:48:54;L. gymnocercus;1;
LG06_1;2020-10-06;17:19:42;A. axis;1;hastas muy pequeñas, con terciopelo, apenas brotando
LG06_1;2020-10-06;17:22:14;A. axis;1;mismo aterior?
LG06_1;2020-10-06;17:31:13;L. gymnocercus;1;
LG06_1;2020-10-07;6:11:12;A. axis;1;no queda claro si son dos indiv sin hastas o sólo uno
LG06_1;2020-10-07;21:11:45;L. gymnocercus;1;
LG06_1;2020-10-09;5:01:13;A. axis;1;sin hastas
LG06_1;2020-10-09;5:15:25;A. axis;1;sin hastas (foto algo lejana y borrosa)
LG06_1;2020-10-09;13:37:16;L. gymnocercus;1;
LG06_1;2020-10-09;19:35:28;C. chinga;1;franjas blancas muy pequeñas, caso totalmente negro
LG06_1;2020-10-09;19:39:31;L. geoffroyi;1;
LG06_1;2020-10-10;20:22:23;A. axis;2;(7 min) al menos 2 indiv sin hastas
LG06_1;2020-10-10;20:32:52;A. axis;1;hastas de tamaño medio 1 pta
LG06_1;2020-10-10;20:46:46;A. axis;4;(3min) al menos 4 indiv sin hastas, 1 indiv hastas tamaño medio 1 pta
LG06_1;2020-10-10;21:08:18;A. axis;1;(9 min) mismos del caso anteior
LG06_1;2020-10-11;6:44:42;A. axis;2;2 indiv sin hastas
LG06_1;2020-10-11;11:51:09;G. cuja;1;
LG06_1;2020-10-12;9:10:52;G. cuja;1;
LG06_1;2020-10-12;21:50:55;D. hybridus;1;7 bandas
LG06_1;2020-10-12;22:53:42;D. novemcinctus;1;9 bandas, parece algo más grande que el anterior... pero dificil diferencias salvo por el número de bandas contadas en las fotos adecuadas (serán lo msmo?)
LG06_1;2020-10-13;12:25:46;L. gymnocercus;1;
LG06_1;2020-10-13;20:33:01;D. hybridus;1;pequeño similar al D. h. anterior, no se ven bien las bandas
LG06_1;2020-10-14;8:07:47;A. axis;1;sin hastas
LG06_1;2020-10-14;8:12:03;A. axis;2;(14 mn) 2 indiv sin hastas
LG06_1;2020-10-14;8:51:07;A. axis;1;
LG06_1;2020-10-14;11:20:40;A. axis;1;
LG06_1;2020-10-14;11:28:44;A. axis;4;(4 min) 4 o 5 indiv sin hastas, uno posiblemente cervato grande
LG06_1;2020-10-14;11:46:21;A. axis;2;2 indiv sin hastas
LG06_1;2020-10-14;22:32:47;C. chinga;1;
LG06_1;2020-10-15;8:04:13;A. axis;1;Hastas grandes 3 o 4 ptas
LG06_1;2020-10-15;10:51:33;A. axis;3;2 o 3 indiv sin hastas + 1 cervato
LG06_1;2020-10-15;13:53:06;L. gymnocercus;1;lleva algo no identif en la boca
LG06_1;2020-10-15;14:34:42;L. gymnocercus;1;
LG06_1;2020-10-15;15:59:46;L. gymnocercus;1;
LG06_1;2020-10-16;0:05:11;P. cancrivorus;1;
LG06_1;2020-10-16;7:08:47;A. axis;1;sin hastas
LG06_1;2020-10-16;8:19:40;A. axis;1;cervato?
LG06_1;2020-10-16;8:27:34;A. axis;3;(5 min) 3 indiv, 2 adultos sin hastas (hembra) y un cervato
LG06_1;2020-10-17;5:27:04;L. gymnocercus;1;
LG06_1;2020-10-18;6:05:20;A. axis;2;(3 min) 2 indiv sin hastas
LG06_1;2020-10-18;6:24:25;A. axis;1;sin hastas
LG06_1;2020-10-19;7:06:35;L. gymnocercus;2;2 indiv, uno hocico más negro y otro más blanco
LG06_1;2020-10-20;23:05:51;P. cancrivorus;1;
LG06_1;2020-10-21;5:35:25;A. axis;1;sin hastas
LG06_1;2020-10-21;6:04:20;A. axis;4;(6 min) 4 indiv sin hastas, 1 indiv con hastas mediana-grande 2 ptas con terciopelo
LG06_1;2020-10-21;6:16:00;A. axis;1;sin hastas
LG06_1;2020-10-21;6:32:59;A. axis;3;3 indiv (un cervato?)
LG06_1;2020-10-21;9:48:02;L. gymnocercus;1;
LG06_1;2020-10-21;9:58:37;L. gymnocercus;1;
LG06_1;2020-10-21;22:39:41;D. novemcinctus;1;8-9 bandas, grande, cola con anillos bien claros sobre fondo oscuro
LG06_1;2020-10-22;2:32:14;A. axis;3;3 indiv sin hastas
LG06_1;2020-10-22;2:47:30;A. axis;3;3 indiv sin hastas (un cervato?)
LG06_1;2020-10-22;2:58:18;A. axis;2;2 indiv sin hastas
LG06_1;2020-10-22;14:46:00;A. axis;1;hastas muy grandes, 3 o 4 ptas, sin terciopelo
LG06_1;2020-10-22;15:19:05;A. axis;1;hastas medianas-grandes 3 ptas con terciopelo
LG06_1;2020-10-22;15:24:47;A. axis;1;mismo anterior
LG06_1;2020-10-22;20:45:23;L. geoffroyi;1;
LG06_1;2020-10-22;21:10:35;A. axis;1;sin hastas
LG06_1;2020-10-22;23:42:04;D. novemcinctus;1;8 bandas, grande, cola bicolor
LG06_1;2020-10-23;5:43:25;A. axis;1;sin hastas
LG06_1;2020-10-23;18:55:18;A. axis;2;2 indiv, uno sin hastas,uno con hastas muy grandes sin terciopelo 3-4 ptas.
LG06_1;2020-10-23;19:11:47;D. hybridus;1;pequeño, todo oscuro (foto movida, no se ven bandas)
LG06_1;2020-10-24;18:44:14;L. gymnocercus;1;
LG06_1;2020-10-25;19:36:45;D. hybridus;1;pequeño, todo oscuro (foto movida, no se ven bandas), color parejo en cola
LG06_1;2020-10-25;20:22:18;D. hybridus;1;7-8 bandas?, cola bicolor o pareja?, tamaño chico
LG06_1;2020-10-26;2:34:31;P. cancrivorus;1;
LG06_1;2020-10-26;18:46:59;L. gymnocercus;1;
LG06_1;2020-10-26;20:18:23;D. hybridus;1;pequeño obscuro
LG06_1;2020-10-27;6:33:30;A. axis;1;
LG06_1;2020-10-27;12:34:21;L. gymnocercus;1;
LG06_1;2020-10-28;0:57:54;P. cancrivorus;1;
LG06_1;2020-10-28;23:23:43;E. sexcinctus;1;
LG06_1;2020-10-29;8:05:53;L. gymnocercus;1;
LG06_1;2020-10-29;8:23:12;A. axis;4;4 indiv. dos adultos sin hastas, un adulto con o sin hastas (mucho reflejo no se ve), un cervato
LG06_1;2020-10-29;12:16:06;A. axis;2;2 indiv, uno con hasta mediana c terciopelo 2 ptas, otro con hasta mediana sin terciopelo 2 ptas
LG06_1;2020-09-24;16:07:00;L. gymnocercus;1;
LG06_1;2020-09-28;17:37:00;L. gymnocercus;1;
LG06_1;2020-09-30;19:39:00;L. gymnocercus;1;
LG06_1;2020-09-30;19:57:00;A. axis;2;(11 min) 2 indiv sin hastas
LG06_1;2020-10-01;2:03:00;A. axis;1;sin hastas
LG06_1;2020-10-01;7:05:00;A. axis;1;con hastas medias-grandes 3 ptas
LG06_1;2020-10-02;1:16:00;A. axis;2;2 indiv., uno sin hastas, uno hastas cortas 1 pta sin terciopelo
LG06_1;2020-10-03;6:07:00;L. gymnocercus;1;
LG06_1;2020-10-04;5:23:00;A. axis;3;3 indiv, al fondo, foto oscura (no llega el flash), pasa uno, luego otros dos, detectado por brillo de ojos
LG06_3;2020-10-18;4:59:00;A. axis;1;sin hastas
LG06_3;2020-10-20;14:45:00;H. hydrochaeris;1;
LG06_3;2020-10-22;13:26:00;H. hydrochaeris;1;
LG06_3;2020-10-23;3:37:00;H. hydrochaeris;1;
